City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,talnakh,69.4865,88.3972,-22.31,100,100,1.51,RU,1732781825
275,sabang,5.8933,95.3214,27.69,82,100,10.41,ID,1732781826
276,buala,-8.145,159.5921,27.91,84,100,3.4,SB,1732781827
277,ad dilam,23.9915,47.1627,19.13,42,23,6.87,SA,1732781828
278,ta`u,-14.2336,-169.5144,27.83,80,100,3.54,AS,1732781829
279,berastagi,3.1929,98.5092,18.85,90,100,1.9,ID,1732781830
280,taltal,-25.4,-70.4833,15.31,88,27,2.04,CL,1732781832
281,ceelbuur,4.685,46.6176,31.27,52,82,4.9,SO,1732781833
282,serhiyivka,46.0272,30.3768,5.03,80,100,3.34,UA,1732781834
283,palmares do sul,-30.2578,-50.5097,22.58,87,100,4.1,BR,1732781836
284,wuhai,39.6647,106.8122,3.17,27,0,6.8,CN,1732781838
285,shingu,33.7333,135.9833,9.99,70,99,4.37,JP,1732781839
286,nuku'alofa,-21.1333,-175.2,24.19,94,20,3.6,TO,1732781840
287,berezovyy,51.6667,135.7,-12.09,100,100,1.77,RU,1732781841
288,la'ie,21.6477,-157.9253,23.66,78,33,1.79,US,1732781842
289,kitui,-1.367,38.0106,25.3,61,17,2.48,KE,1732781843
290,turpan,42.9333,89.1667,5.28,28,0,1.18,CN,1732781845
291,lazaro cardenas,17.9583,-102.2,24.15,89,100,1.82,MX,1732781688
292,puerto baquerizo moreno,-0.9,-89.6,21.53,80,92,6.29,EC,1732781847
293,san jose de mayo,-34.3375,-56.7136,14.25,94,0,2.33,UY,1732781848
294,uyovu,-3.2833,31.5258,24.55,62,24,2.54,TZ,1732781849
295,ishigaki,24.3448,124.1572,19.07,59,0,3.09,JP,1732781850
296,cururupu,-1.8283,-44.8683,25.72,77,44,2.17,BR,1732781851
297,fuling,29.7022,107.3919,15.33,50,40,1.58,CN,1732781852
298,pocone,-16.2567,-56.6228,24.25,86,55,2.16,BR,1732781853
299,katsuura,35.1333,140.3,13.72,50,0,15.98,JP,1732781854
300,mahdia,35.5047,11.0622,17.23,49,7,1.82,TN,1732781648
301,sitka,57.0531,-135.33,2.94,87,100,3.09,US,1732781856
302,kurchatov,51.6601,35.6521,-1.07,71,30,2.75,RU,1732781830
303,kalundborg,55.6795,11.0886,5.76,93,100,14.57,DK,1732781772
304,bafata,12.1667,-14.75,21.6,78,9,1.09,GW,1732781860
305,kyabe,9.4515,18.9449,27.6,22,0,3.94,TD,1732781861
306,vorgashor,67.5833,63.95,-13.35,98,65,3.4,RU,1732781862
307,noumea,-22.2763,166.4572,23.77,73,0,7.57,NC,1732781863
308,bengkulu,-3.8004,102.2655,26.48,79,100,1.37,ID,1732781864
309,kilindoni,-7.9139,39.6668,28.5,67,15,2.87,TZ,1732781865
310,darwin,-12.4611,130.8418,24.99,88,75,3.09,AU,1732781635
311,woolgoolga,-30.1106,153.2007,23.93,92,100,1.71,AU,1732781867
312,rabaul,-4.1967,152.1721,28.75,71,55,1.49,PG,1732781868
313,college,64.8569,-147.8028,-28.03,73,75,0.0,US,1732781869
314,adrar,20.5022,-10.0711,18.75,24,47,4.38,MR,1732781870
315,i-n-salah,27.1935,2.4607,16.34,33,78,6.14,DZ,1732781871
316,bodaybo,57.8506,114.1933,-9.79,97,100,0.63,RU,1732781872
317,bauru,-22.3147,-49.0606,24.35,70,58,1.78,BR,1732781653
318,mhamid,29.82,-5.72,17.2,33,7,1.42,MA,1732781874
319,lorengau,-2.0226,147.2712,27.67,84,100,4.37,PG,1732781876
320,meulaboh,4.1363,96.1285,28.37,82,89,2.7,ID,1732781877
321,salalah,17.0151,54.0924,30.05,54,0,3.09,OM,1732781878
322,kirakira,-10.4544,161.9205,28.12,86,99,4.31,SB,1732781879
323,caluula,11.9661,50.7569,26.72,68,9,5.8,SO,1732781880
324,qarauyl,48.9451,79.255,1.65,55,6,2.95,KZ,1732781881
325,talcahuano,-36.7167,-73.1167,8.82,81,0,1.54,CL,1732781882
326,cidreira,-30.1811,-50.2056,21.81,90,100,3.34,BR,1732781883
327,hamilton,39.1834,-84.5333,3.47,94,100,5.14,US,1732781806
328,sungai pelek new village,2.65,101.7,25.05,94,40,3.09,MY,1732781885
329,tralee,52.2704,-9.7026,9.09,88,100,7.31,IE,1732781886
330,munkebo,55.4618,10.5558,6.25,92,100,13.33,DK,1732781887
331,cockburn town,21.4612,-71.1419,26.39,77,100,7.79,TC,1732781888
332,kaliua,-5.0606,31.7936,25.11,72,27,0.35,TZ,1732781890
333,weno,7.4515,151.8468,26.97,89,100,3.09,FM,1732781891
334,sevastopol,44.6,33.5333,7.78,53,86,0.45,UA,1732781609
335,queenstown,-31.8976,26.8753,15.07,45,37,7.28,ZA,1732781718
336,camayenne,9.535,-13.6878,26.05,89,20,3.09,GN,1732781895
337,aioun,16.6614,-9.6149,22.23,20,34,4.7,MR,1732781896
338,itamaraca,-7.7478,-34.8256,24.85,76,100,3.37,BR,1732781897
339,alta,69.9689,23.2717,-2.41,75,0,19.22,NO,1732781899
340,portland,45.5234,-122.6762,5.61,95,100,2.57,US,1732781856
341,kiruna,67.8557,20.2251,-12.49,92,29,3.6,SE,1732781612
342,lethem,3.3803,-59.7968,25.12,61,23,5.75,GY,1732781902
343,callao,-12.0667,-77.15,19.29,88,75,3.6,PE,1732781904
344,kokpekty,48.75,82.4,-4.49,77,0,1.64,KZ,1732781905
345,aznalcollar,37.5491,-6.3166,11.63,89,72,2.7,ES,1732781906
346,naze,28.3667,129.4833,16.14,55,49,6.0,JP,1732781623
347,cruzeiro do sul,-29.5128,-51.9853,22.5,96,100,1.56,BR,1732781908
348,huarmey,-10.0681,-78.1522,19.25,86,100,2.82,PE,1732781909
349,howard springs,-12.497,131.047,24.95,56,99,1.91,AU,1732781910
350,ebon,4.582,168.6964,28.06,79,27,5.92,MH,1732781911
351,badger,64.8,-147.5333,-26.86,78,75,0.0,US,1732781912
352,kindu,-2.95,25.95,26.79,66,94,1.16,CD,1732781913
353,ceeldheer,3.8488,47.1806,29.99,60,100,5.23,SO,1732781914
354,nova sintra,14.8667,-24.7167,25.19,75,7,7.52,CV,1732781915
355,box elder,41.5005,-112.8764,0.92,65,6,0.35,US,1732781916
356,vanino,49.0869,140.2543,-0.92,86,99,1.87,RU,1732781917
357,jose pedro varela,-33.45,-54.5333,14.4,92,0,3.11,UY,1732781919
358,rikaze,29.25,88.8833,5.61,18,0,2.49,CN,1732781921
359,westerland,54.9079,8.3033,6.01,87,20,9.26,DE,1732781922
360,puerto francisco de orellana,-0.4667,-76.9667,21.53,99,100,0.91,EC,1732781923
361,sodo,6.8642,37.7628,21.48,45,18,2.73,ET,1732781924
362,buba,11.5833,-15.0,23.05,88,21,1.06,GW,1732781925
363,pisco,-13.7,-76.2167,19.03,88,0,4.12,PE,1732781927
364,chui,-33.6971,-53.4616,18.04,96,20,3.04,UY,1732781928
365,morehead city,34.7229,-76.726,17.22,90,92,2.24,US,1732781837
366,muscat,23.6139,58.5922,30.18,37,0,2.12,OM,1732781930
367,saint-pierre-du-mont,43.8845,-0.5219,6.41,100,0,1.03,FR,1732781931
368,yarega,63.4354,53.5765,-0.98,97,99,1.4,RU,1732781932
369,vikhorevka,56.1201,101.1636,-0.82,94,100,5.27,RU,1732781773
370,kill devil hills,36.0307,-75.676,16.1,90,100,4.12,US,1732781934
371,luanda,-8.8368,13.2343,28.0,65,75,3.09,AO,1732781935
372,camana,-16.6228,-72.7111,19.31,93,99,3.2,PE,1732781936
373,stephenville,32.2207,-98.2023,9.07,64,0,5.14,US,1732781937
374,dakhla,23.6848,-15.958,22.01,40,15,4.63,EH,1732781938
375,ras el aioun,35.6738,5.6453,14.71,51,99,0.42,DZ,1732781939
376,haiku-pauwela,20.9219,-156.3051,22.36,81,40,6.71,US,1732781940
377,magadan,59.5667,150.8,-10.22,71,31,2.98,RU,1732781942
378,nadi,-17.8,177.4167,25.0,88,75,2.57,FJ,1732781645
379,prado,-17.3411,-39.2208,22.1,93,20,3.1,BR,1732781944
380,fauske,67.2588,15.3918,1.64,77,56,4.0,NO,1732781945
381,salinopolis,-0.6136,-47.3561,26.03,79,83,5.64,BR,1732781946
382,tamanrasset,22.785,5.5228,14.95,33,0,0.0,DZ,1732781947
383,conde,-7.2597,-34.9075,22.7,94,75,2.57,BR,1732781948
384,sebdou,34.637,-1.3314,13.29,55,0,1.11,DZ,1732781755
385,st. john's,47.5649,-52.7093,2.1,96,100,1.54,CA,1732781872
386,mgandu,-5.95,34.1333,27.08,40,0,2.25,TZ,1732781952
387,aykhal,66.0,111.5,-10.69,94,100,7.13,RU,1732781953
388,ubari,26.5921,12.7805,14.48,48,8,4.63,LY,1732781954
389,zeya,53.75,127.2667,-9.58,87,100,2.85,RU,1732781742
390,pointe-noire,-4.7761,11.8635,24.18,90,100,2.37,CG,1732781956
391,puerto armuelles,8.2833,-82.8667,25.05,90,100,2.24,PA,1732781957
392,santa terezinha,-29.9002,-50.0904,21.68,92,100,3.12,BR,1732781958
393,ranau,5.9538,116.6641,23.22,96,100,1.2,MY,1732781959
394,klyuchi,52.2667,79.1667,-2.39,78,6,3.29,RU,1732781960
395,pacific grove,36.6177,-121.9166,9.16,75,0,3.6,US,1732781961
396,yanykurgan,43.915,67.2481,15.2,27,87,2.4,KZ,1732781962
397,leava,-14.3,-178.1667,27.95,83,100,5.5,WF,1732781963
398,chengde,40.9725,117.9361,-0.63,38,4,5.72,CN,1732781964
399,fisterra,42.9049,-9.2629,14.28,73,69,6.68,ES,1732781966
400,broken hill,-31.95,141.4333,28.41,26,0,3.84,AU,1732781967
401,as suki,13.3167,33.8833,27.0,15,5,5.35,SD,1732781968
402,chibougamau,49.9168,-74.3659,-6.21,93,100,3.6,CA,1732781969
403,mount isa,-20.7333,139.5,22.87,100,75,4.63,AU,1732781970
404,gucheng chengguanzhen,32.266,111.6348,15.35,19,0,6.62,CN,1732781971
405,glace bay,46.1969,-59.957,3.21,91,20,1.54,CA,1732781973
406,ciudad insurgentes,25.2625,-111.7753,16.67,78,76,2.43,MX,1732781974
407,severo-yeniseyskiy,60.3725,93.0408,-1.57,97,100,3.85,RU,1732781975
408,mangrol,21.1167,70.1167,29.56,35,0,2.83,IN,1732781956
409,singaraja,-8.112,115.0882,29.88,78,70,0.42,ID,1732781977
410,alaghsas,17.0187,8.0168,19.94,30,100,5.66,NE,1732781978
411,belo jardim,-8.3356,-36.4242,17.11,98,68,2.01,BR,1732781980
412,kavaratti,10.5669,72.642,28.41,73,100,4.45,IN,1732781981
413,bima,-8.4667,118.7167,31.66,67,93,1.06,ID,1732781982
414,coelho neto,-4.2567,-43.0128,21.89,92,9,0.92,BR,1732781983
415,oppdal,62.5943,9.6912,-9.43,80,2,3.16,NO,1732781984
416,vila franca do campo,37.7167,-25.4333,18.27,99,31,6.7,PT,1732781985
417,gadzhiyevo,69.2551,33.3362,-9.56,87,30,5.56,RU,1732781986
418,prince rupert,54.3161,-130.3201,6.83,92,100,8.75,CA,1732781987
419,nguigmi,14.2495,13.1092,19.38,30,1,7.81,NE,1732781988
420,new glasgow,45.5834,-62.6486,1.88,90,25,2.86,CA,1732781989
421,ouadda,8.0777,22.4007,27.06,22,41,3.3,CF,1732781990
422,cauquenes,-35.9671,-72.3225,5.91,84,34,1.4,CL,1732781991
423,bambari,5.768,20.6757,28.97,35,12,2.39,CF,1732781993
424,znamenskoye,57.1281,73.8282,-4.89,76,69,1.38,RU,1732781994
425,gobabis,-22.45,18.9667,24.84,11,0,5.76,NA,1732781897
426,yuzhno-kurilsk,44.0306,145.8556,3.55,97,100,8.11,RU,1732781996
427,mirnyy,62.5353,113.9611,-12.94,97,95,2.72,RU,1732781997
428,bubaque,11.2833,-15.8333,27.64,70,9,3.72,GW,1732781998
429,arroyo,41.6096,-4.7969,7.34,35,0,3.09,ES,1732781999
430,barranca,-10.75,-77.7667,18.44,86,100,2.28,PE,1732782000
431,yelizovo,53.1873,158.3805,-0.92,64,75,2.0,RU,1732782001
432,hailey,43.5196,-114.3153,-7.08,77,0,3.09,US,1732782002
433,revda,56.801,59.9303,0.69,62,9,0.57,RU,1732782003
434,puerto cabezas,14.0351,-83.3888,22.86,97,98,3.03,NI,1732781804
435,tashtyp,52.7939,89.8983,0.39,79,0,0.74,RU,1732782005
436,bodo,67.28,14.405,2.1,68,75,7.2,NO,1732782006
437,kushtia,23.9011,89.1221,27.2,38,100,2.12,BD,1732782008
438,pimentel,-6.8367,-79.9342,19.16,88,0,4.12,PE,[phone]
439,acarau,-2.8856,-40.12,24.7,79,96,6.31,BR,1732782010
440,wingham,43.8879,-81.3114,-0.8,89,100,0.97,CA,1732782011
441,bamboo flat,11.7,92.7167,31.05,70,40,2.57,IN,1732782012
442,torres,-29.3353,-49.7269,21.44,93,100,2.05,BR,1732781949
443,zaozersk,69.4005,32.4476,-9.72,83,31,3.44,RU,1732782014
444,hasaki,35.7333,140.8333,15.27,41,0,10.94,JP,1732782016
445,wewak,-3.5534,143.6268,27.84,84,95,3.64,PG,1732782017
446,quellon,-43.1167,-73.6167,6.97,91,71,1.92,CL,1732782018
447,murun-kuren,49.6342,100.1625,-2.29,43,57,2.24,MN,1732782019
448,salanso,12.1833,-4.0833,21.86,29,0,4.1,BF,1732782020
449,banda aceh,5.5577,95.3222,29.15,72,100,6.24,ID,1732782022
450,la rinconada,37.4873,-5.9826,12.86,90,0,3.6,ES,1732782023
451,bulawayo,-20.15,28.5833,27.5,48,45,5.09,ZW,1732782024
452,midvagur,62.0511,-7.1939,5.46,81,75,8.23,FO,1732782025
453,kurumkan,54.3,110.3,-11.13,93,100,1.08,RU,1732782026
454,tsiombe,-25.3,45.4833,38.16,27,99,1.73,MG,1732782027
455,tadmur,34.5608,38.2805,10.23,57,0,0.75,SY,1732781734
456,as sulayyil,20.4607,45.5779,25.31,37,0,6.93,SA,1732782029
457,zarghun shahr,32.8473,68.4457,11.67,23,39,2.26,AF,1732782030
458,pangkalanbuun,-2.6833,111.6167,27.99,85,98,1.61,ID,1732782031
459,kihancha,-1.1838,34.6262,19.81,85,98,3.38,KE,1732782032
460,kununurra,-15.7667,128.7333,28.99,74,40,5.66,AU,1732781878
461,keflavik,64.0049,-22.5624,-3.76,68,75,9.26,IS,1732782034
462,dunedin,-45.8742,170.5036,12.11,86,99,4.92,NZ,1732782035
463,gilgit,35.9221,74.3087,4.43,29,0,1.08,PK,1732782037
464,prince george,53.9166,-122.753,-3.31,95,100,6.69,CA,1732781778
465,ciudad lazaro cardenas,17.9583,-102.2,24.15,89,100,1.82,MX,1732781977
466,sarakhs,36.5449,61.1577,17.73,41,96,3.19,IR,1732782040
467,quesnel,52.9999,-122.5029,-2.72,80,100,5.14,CA,1732782041
468,ierapetra,35.01,25.7353,17.3,65,49,4.47,GR,1732782042
469,bundaberg north,-24.8551,152.3425,25.66,77,87,3.76,AU,1732782043
470,lihue,21.9789,-159.3672,20.81,91,14,5.41,US,1732782044
471,walvis bay,-22.9575,14.5053,17.32,72,42,4.28,NA,1732782045
472,al mayadin,35.0209,40.4535,10.69,49,0,0.89,SY,1732782046
473,ambon,-3.6954,128.1814,31.08,74,40,1.54,ID,1732782047
474,lensk,60.7253,114.9278,-9.28,95,95,2.55,RU,1732782048
475,khandyga,62.6667,135.6,-19.62,100,100,0.88,RU,1732782049
476,parry sound,45.3501,-80.033,1.03,80,100,1.83,CA,1732782000
477,medina,24.4686,39.6142,20.24,37,0,6.17,SA,1732782052
478,port sudan,19.6175,37.2164,25.68,61,92,6.98,SD,1732782053
479,neder holluf,55.3645,10.4482,5.65,93,100,10.72,DK,1732782054
480,taoudenni,22.6783,-3.9836,20.48,25,77,4.7,ML,1732782055
481,magadi,12.9667,77.2333,24.84,40,81,5.28,IN,1732782056
482,talas,38.6908,35.5538,-3.63,68,75,0.0,TR,1732782057
483,mthatha,-31.5889,28.7844,15.31,67,75,8.75,ZA,1732782058
484,alghero,40.5589,8.3181,7.05,100,0,1.54,IT,1732782059
485,belo sur tsiribihina,-19.7,44.55,35.3,45,1,2.51,MG,1732782060
486,griffith,41.5284,-87.4237,3.92,81,100,10.8,US,1732782061
487,buckeye,33.3703,-112.5838,15.81,42,81,2.04,US,1732781767
488,gizo,-8.103,156.8419,28.36,80,99,3.11,SB,1732782064
489,tsengel,49.4783,100.8894,-3.54,41,69,2.96,MN,1732782065
490,fortuna,40.5982,-124.1573,4.4,96,0,5.14,US,1732782067
491,raseiniai,55.3736,23.1217,3.1,91,100,4.56,LT,1732782068
492,novoishimskiy,53.1981,66.7694,-6.6,87,11,2.46,KZ,1732782069
493,yerofey pavlovich,53.9667,121.9667,-15.96,96,100,1.64,RU,1732781999
494,chiredzi,-21.05,31.6667,29.04,58,96,3.62,ZW,1732782072
495,edd,13.9297,41.6925,28.91,65,2,3.81,ER,1732782073
496,weyburn,49.6668,-103.8511,-15.88,85,100,7.72,CA,1732782074
497,verkhnevilyuysk,63.4453,120.3167,-16.15,94,94,3.24,RU,1732782075
498,balabac,7.9868,117.0645,27.7,84,100,7.77,PH,1732782076
499,argo,37.6333,22.7333,15.33,58,7,0.17,GR,1732782077
500,yanam,16.7333,82.2167,27.18,47,100,4.63,IN,1732782078
501,neral,19.0333,73.3167,30.05,18,65,4.71,IN,1732782079
502,mugia,43.1041,-9.2179,14.14,71,82,4.95,ES,1732782081
503,waingapu,-9.6567,120.2641,31.41,59,100,2.9,ID,1732782082
504,cabrero,-37.0333,-72.4,5.15,91,99,1.92,CL,1732782083
505,mirny,62.5353,113.9611,-12.94,97,95,2.72,RU,1732782084
506,laguna,38.421,-121.4238,4.98,90,0,1.54,US,1732782085
507,le port,-20.9373,55.2919,28.27,83,7,3.78,RE,1732782086
508,florida,28.7505,-82.5001,17.08,100,40,0.0,US,1732781875
509,orchard homes,46.8633,-114.0484,2.08,64,100,0.0,US,1732782088
510,esfarayen,37.0765,57.5101,13.1,62,96,2.22,IR,1732782089
511,pariaman,-0.619,100.12,30.03,79,98,2.24,ID,1732782090
512,chadron,42.8294,-102.9999,-7.24,87,100,1.54,US,1732782091
513,port augusta,-32.5,137.7667,21.58,58,0,7.78,AU,1732782092
514,lu-uk,5.9684,121.3122,28.24,77,92,2.3,PH,1732782093
515,khorixas,-20.3667,14.9667,25.01,16,0,0.63,NA,1732782094
516,xiazhuang,34.9161,118.6389,6.53,34,0,6.44,CN,1732782096
517,saudarkrokur,65.7461,-19.6394,-7.38,85,100,7.28,IS,1732782097
518,toropets,56.4978,31.6353,1.58,100,100,1.33,RU,1732782099
519,santa ana,33.7456,-117.8678,14.99,91,100,0.0,US,1732782100
520,tambura,5.6,27.4667,23.95,33,89,2.05,SS,1732782101
521,sur,22.5667,59.5289,29.58,40,0,2.6,OM,1732782102
522,whangarei,-35.7317,174.3239,15.21,78,0,1.62,NZ,1732782103
523,basco,20.4487,121.9702,23.82,74,100,11.01,PH,1732782104
524,siwa oasis,29.2041,25.5195,17.14,48,41,1.59,EG,1732782105
525,islamkot,24.6997,70.177,31.55,22,0,0.65,PK,1732782106
526,kofele,7.0667,38.7833,16.91,61,36,1.97,ET,1732782109
527,cadale,2.7603,46.3222,29.14,67,37,4.5,SO,1732782110
528,acheng,45.5454,126.977,-9.35,83,100,4.68,CN,1732782111
529,necochea,-38.5473,-58.7368,11.21,89,3,2.63,AR,1732781830
530,lakatoro,-16.0999,167.4164,27.2,83,100,6.18,VU,1732782113
531,zykovo,55.9519,93.1461,-1.03,78,2,1.74,RU,1732782114
532,okahandja,-21.9833,16.9167,28.54,10,0,6.27,NA,1732782115
533,broome,42.2506,-75.833,2.52,95,100,3.09,US,1732782116
534,staritsa,56.5075,34.9354,-2.17,95,100,2.34,RU,1732782117
535,kenora,49.8167,-94.4337,-7.46,93,100,2.06,CA,1732781842
536,tofol,5.3248,163.0078,29.04,76,90,8.18,FM,1732782121
537,kruisfontein,-34.0033,24.7314,17.3,56,99,5.61,ZA,1732782122
538,kattivakkam,13.2167,80.3167,27.28,79,100,10.35,IN,1732782123
539,charthawal,29.55,77.5833,25.54,23,0,1.06,IN,1732782124
540,altai,46.3722,96.2583,-6.16,52,0,0.53,MN,1732782125
541,lucapa,-8.4192,20.7447,20.31,88,100,1.58,AO,1732782126
542,purpe,64.4803,76.6897,-12.86,99,43,1.0,RU,1732782127
543,andalgala,-27.5819,-66.3165,23.78,75,61,1.44,AR,1732782128
544,vasilikon,38.4333,23.6667,13.83,65,20,0.0,GR,1732782129
545,yermentau,51.6214,73.1069,-7.57,82,0,2.06,KZ,1732782130
546,ribeira brava,32.65,-17.0667,21.51,79,100,2.52,PT,1732782131
547,tatarsk,55.219,75.9828,-6.45,87,11,2.86,RU,1732782133
548,molchanovo,57.5817,83.7692,-3.71,79,1,2.23,RU,1732782135
549,enriquillo,17.9,-71.2333,24.09,90,92,5.25,DO,1732782136
550,arnprior,45.4334,-76.3494,-0.22,84,100,1.64,CA,1732782137
551,hotan,37.0997,79.9269,6.24,26,0,4.9,CN,1732782138
552,smirnykh,49.75,142.8333,-2.98,98,84,1.56,RU,1732782139
